Client_ID,default ,SEX,EDUCATION,MARRIAGE,AGE,LIMIT_BAL,Bill_Month,Bill_Amount
12034,Non-Defaulter,Female,Others,Single,23,150000,Month 5,28585
5475,Defaulter,Female,Graduate school,Single,36,290000,Month 1,170422
6573,Non-Defaulter,Female,Graduate school,Single,26,90000,Month 6,32505
803,Non-Defaulter,Female,High School,Married,44,50000,Month 3,0
25798,Defaulter,Female,Graduate school,Single,38,100000,Month 3,39750
10738,Non-Defaulter,Female,Graduate school,Married,39,160000,Month 6,0
19254,Non-Defaulter,Female,University,Married,44,70000,Month 6,9736
13336,Defaulter,Male,High School,Single,28,100000,Month 1,103728
11638,Non-Defaulter,Male,University,Single,28,50000,Month 5,46215
27374,Non-Defaulter,Male,Graduate school,Single,34,450000,Month 5,0
1811,Non-Defaulter,Male,University,Single,36,20000,Month 5,6979
12004,Non-Defaulter,Male,University,Married,35,30000,Month 2,-8152
12235,Defaulter,Male,University,Married,30,110000,Month 1,100908
27871,Non-Defaulter,Female,Graduate school,Single,27,140000,Month 6,0
1834,Non-Defaulter,Male,High School,Single,24,60000,Month 1,58819
26324,Non-Defaulter,Female,Graduate school,Single,36,450000,Month 1,1866
9391,Non-Defaulter,Male,Graduate school,Single,42,400000,Month 5,4887
19508,Non-Defaulter,Female,University,Married,32,240000,Month 2,0
9025,Non-Defaulter,Female,Graduate school,Married,37,140000,Month 5,45180
10212,Defaulter,Female,University,Married,34,160000,Month 4,8109
26318,Non-Defaulter,Female,University,Married,38,280000,Month 4,177475
24987,Non-Defaulter,Male,High School,Married,38,20000,Month 2,11627
22717,Non-Defaulter,Female,University,Married,36,240000,Month 5,173780
18470,Non-Defaulter,Female,Graduate school,Single,26,110000,Month 2,107979
29529,Non-Defaulter,Male,University,Married,47,20000,Month 3,16102
16557,Non-Defaulter,Male,University,Single,27,180000,Month 5,113901
22095,Defaulter,Female,University,Married,28,230000,Month 5,36730
22568,Defaulter,Male,Graduate school,Single,31,280000,Month 5,1233
10118,Non-Defaulter,Female,Graduate school,Single,29,220000,Month 2,3003
21753,Non-Defaulter,Female,Graduate school,Single,24,50000,Month 5,18609
2217,Non-Defaulter,Female,Graduate school,Single,36,300000,Month 6,0
16111,Defaulter,Female,University,Married,33,200000,Month 3,12475
25792,Non-Defaulter,Female,University,Married,45,360000,Month 3,182886
17321,Non-Defaulter,Female,University,Single,29,30000,Month 6,0
10044,Non-Defaulter,Male,University,Married,50,50000,Month 2,7314
4220,Non-Defaulter,Female,Graduate school,Single,30,340000,Month 6,0
21305,Non-Defaulter,Male,Graduate school,Married,50,260000,Month 6,0
5381,Non-Defaulter,Male,University,Single,23,20000,Month 6,17822
21287,Non-Defaulter,Male,High School,Married,57,110000,Month 1,390
21638,Non-Defaulter,Female,Graduate school,Single,23,10000,Month 3,6171
7184,Non-Defaulter,Female,University,Single,21,20000,Month 1,13717
20261,Non-Defaulter,Female,University,Single,51,150000,Month 3,0
5214,Non-Defaulter,Female,University,Married,30,500000,Month 1,344
25602,Non-Defaulter,Female,Unknown,Other,40,200000,Month 3,197824
9536,Non-Defaulter,Male,Graduate school,Single,26,200000,Month 3,11533
24816,Non-Defaulter,Male,University,Single,32,350000,Month 5,174438
4074,Non-Defaulter,Male,University,Single,49,120000,Month 5,30288
10419,Defaulter,Male,Graduate school,Married,64,500000,Month 2,0
19958,Non-Defaulter,Female,University,Married,45,50000,Month 5,1863
21486,Defaulter,Female,University,Married,24,20000,Month 2,15895
958,Defaulter,Female,Graduate school,Married,34,200000,Month 2,6723
12328,Non-Defaulter,Female,University,Married,46,200000,Month 3,0
11259,Defaulter,Male,University,Married,38,250000,Month 6,4490
20278,Non-Defaulter,Female,High School,Married,53,100000,Month 4,75296
25029,Non-Defaulter,Male,High School,Married,61,460000,Month 6,8401
21564,Non-Defaulter,Female,High School,Single,23,30000,Month 1,30051
12880,Non-Defaulter,Female,Graduate school,Married,32,200000,Month 1,36154
18676,Non-Defaulter,Female,Graduate school,Single,29,130000,Month 1,430
10624,Non-Defaulter,Female,High School,Married,27,50000,Month 1,11231
23769,Non-Defaulter,Female,University,Married,50,50000,Month 4,17053
6410,Non-Defaulter,Male,University,Single,48,80000,Month 2,72885
19909,Defaulter,Female,University,Single,31,80000,Month 4,0
19796,Non-Defaulter,Female,University,Single,43,290000,Month 1,170373
2157,Defaulter,Female,Graduate school,Single,25,290000,Month 2,303701
1666,Non-Defaulter,Male,University,Married,31,30000,Month 4,2320
25555,Non-Defaulter,Female,High School,Single,40,450000,Month 6,6341
23404,Non-Defaulter,Female,Graduate school,Single,33,50000,Month 6,17864
15474,Non-Defaulter,Male,Graduate school,Married,39,360000,Month 4,0
2318,Non-Defaulter,Male,University,Married,46,50000,Month 3,15993
3017,Non-Defaulter,Male,Graduate school,Single,22,20000,Month 3,18911
20420,Non-Defaulter,Male,Graduate school,Single,24,50000,Month 4,41471
21491,Non-Defaulter,Female,University,Single,29,200000,Month 6,8702
2760,Non-Defaulter,Female,Graduate school,Single,31,150000,Month 5,88173
16137,Non-Defaulter,Female,University,Married,37,220000,Month 1,194640
17072,Defaulter,Female,University,Married,26,50000,Month 6,9828
28287,Defaulter,Female,University,Married,32,30000,Month 1,0
3066,Defaulter,Male,Graduate school,Single,25,70000,Month 3,4308
23281,Non-Defaulter,Female,University,Married,36,250000,Month 5,41207
397,Non-Defaulter,Male,Graduate school,Single,38,100000,Month 6,28947
20048,Non-Defaulter,Female,Graduate school,Married,44,180000,Month 4,0
12814,Non-Defaulter,Male,University,Married,58,120000,Month 4,396
10630,Non-Defaulter,Male,University,Single,33,210000,Month 6,43104
16865,Non-Defaulter,Male,Graduate school,Single,38,30000,Month 6,46231
8685,Non-Defaulter,Female,High School,Single,34,150000,Month 2,1576
21485,Non-Defaulter,Female,University,Single,23,50000,Month 3,49124
7690,Defaulter,Male,University,Married,35,110000,Month 2,73221
25847,Non-Defaulter,Female,University,Married,27,80000,Month 6,56271
2012,Non-Defaulter,Male,Graduate school,Married,51,150000,Month 4,136026
12906,Non-Defaulter,Female,Graduate school,Single,33,400000,Month 6,3470
7066,Non-Defaulter,Female,Graduate school,Single,25,70000,Month 4,11443
3654,Non-Defaulter,Male,High School,Married,51,100000,Month 5,95478
4274,Defaulter,Male,Graduate school,Married,49,200000,Month 1,416
4222,Defaulter,Female,Graduate school,Married,36,150000,Month 1,123160
29138,Non-Defaulter,Female,University,Married,51,330000,Month 6,164579
24032,Non-Defaulter,Male,Graduate school,Single,26,80000,Month 4,162
12786,Non-Defaulter,Female,University,Married,40,240000,Month 6,3915
3591,Non-Defaulter,Male,University,Married,47,20000,Month 6,18750
8499,Non-Defaulter,Male,University,Single,34,10000,Month 6,18836
6210,Non-Defaulter,Female,Graduate school,Single,30,150000,Month 2,133582
593,Non-Defaulter,Male,Graduate school,Married,35,50000,Month 2,6018
20157,Non-Defaulter,Female,University,Married,40,150000,Month 6,62375
16328,Non-Defaulter,Female,Graduate school,Married,49,180000,Month 2,0
12860,Non-Defaulter,Male,Graduate school,Married,41,170000,Month 3,72741
7300,Non-Defaulter,Female,High School,Married,49,90000,Month 6,2133
15513,Defaulter,Male,University,Married,37,30000,Month 2,20054
22935,Non-Defaulter,Female,Graduate school,Single,29,230000,Month 4,18346
18399,Non-Defaulter,Female,University,Single,23,210000,Month 3,16658
28195,Non-Defaulter,Female,High School,Married,49,130000,Month 3,27376
26200,Non-Defaulter,Female,University,Single,39,210000,Month 1,193976
16793,Non-Defaulter,Male,University,Single,34,30000,Month 6,22779
29473,Non-Defaulter,Male,University,Married,32,250000,Month 4,174749
29257,Non-Defaulter,Male,High School,Single,24,20000,Month 2,16944
2121,Non-Defaulter,Female,Graduate school,Single,28,90000,Month 5,46098
15467,Non-Defaulter,Male,Graduate school,Single,30,220000,Month 6,93815
5179,Non-Defaulter,Male,Graduate school,Married,39,260000,Month 5,258387
23083,Defaulter,Female,Graduate school,Married,47,100000,Month 6,-370
4856,Defaulter,Female,Graduate school,Single,35,50000,Month 6,9578
5157,Non-Defaulter,Male,Graduate school,Single,30,150000,Month 1,4785
16265,Defaulter,Female,University,Married,40,70000,Month 5,26342
12894,Non-Defaulter,Female,University,Married,39,320000,Month 3,131816
21049,Defaulter,Male,University,Married,38,100000,Month 2,864
25577,Non-Defaulter,Male,High School,Single,46,210000,Month 5,53255
2531,Defaulter,Male,University,Single,24,30000,Month 6,0
29219,Non-Defaulter,Male,University,Single,24,60000,Month 5,36959
5369,Non-Defaulter,Female,University,Married,44,100000,Month 4,42193
27749,Defaulter,Female,University,Single,26,130000,Month 2,127155
14899,Non-Defaulter,Female,University,Married,40,360000,Month 2,0
22208,Non-Defaulter,Female,Graduate school,Single,24,110000,Month 1,111863
17680,Non-Defaulter,Female,Graduate school,Single,34,70000,Month 3,43333
4508,Defaulter,Male,High School,Single,42,30000,Month 3,30937
3158,Non-Defaulter,Female,Graduate school,Single,26,50000,Month 4,20100
26633,Non-Defaulter,Male,Graduate school,Single,25,10000,Month 5,9222
22782,Non-Defaulter,Female,University,Single,46,120000,Month 6,41613
5608,Non-Defaulter,Female,University,Single,32,300000,Month 3,110751
12683,Non-Defaulter,Female,University,Other,41,30000,Month 2,16463
27452,Non-Defaulter,Male,University,Single,42,110000,Month 4,66409
23810,Non-Defaulter,Female,University,Married,50,410000,Month 5,375268
13316,Defaulter,Female,University,Married,40,240000,Month 1,0
28756,Non-Defaulter,Female,Graduate school,Single,35,500000,Month 2,11230
2655,Non-Defaulter,Female,High School,Single,23,50000,Month 5,34549
15521,Non-Defaulter,Male,University,Single,32,180000,Month 4,10775
24695,Non-Defaulter,Male,University,Married,29,60000,Month 6,39528
20260,Non-Defaulter,Female,High School,Married,57,80000,Month 2,0
7905,Non-Defaulter,Female,Graduate school,Married,50,90000,Month 3,65298
8700,Non-Defaulter,Male,High School,Married,37,10000,Month 2,7512
13471,Defaulter,Male,Graduate school,Married,36,200000,Month 2,0
21522,Non-Defaulter,Female,University,Single,22,50000,Month 3,43889
26208,Non-Defaulter,Female,High School,Married,36,180000,Month 1,8911
23031,Defaulter,Female,Graduate school,Married,33,150000,Month 5,111687
6723,Non-Defaulter,Male,Graduate school,Married,47,560000,Month 1,10501
23879,Non-Defaulter,Male,University,Single,25,60000,Month 3,17074
28834,Non-Defaulter,Female,Graduate school,Married,45,50000,Month 1,6805
28362,Non-Defaulter,Female,Graduate school,Married,40,200000,Month 4,5451
27059,Non-Defaulter,Male,University,Single,34,100000,Month 3,4958
4879,Non-Defaulter,Female,Graduate school,Single,27,80000,Month 2,1205
27104,Non-Defaulter,Male,Graduate school,Single,30,220000,Month 3,-1
22890,Non-Defaulter,Female,University,Married,42,280000,Month 2,396
20430,Defaulter,Male,Graduate school,Single,24,10000,Month 3,8287
8264,Non-Defaulter,Male,University,Married,42,350000,Month 1,1037
9628,Non-Defaulter,Male,Graduate school,Single,36,460000,Month 5,3129
14068,Non-Defaulter,Male,High School,Single,44,50000,Month 3,28984
17853,Non-Defaulter,Male,Graduate school,Single,26,150000,Month 1,26443
22840,Non-Defaulter,Female,High School,Married,38,120000,Month 3,118038
27868,Non-Defaulter,Female,University,Single,26,140000,Month 3,13524
9129,Non-Defaulter,Female,Graduate school,Married,39,420000,Month 1,304964
9834,Non-Defaulter,Female,High School,Married,41,30000,Month 3,7501
2983,Non-Defaulter,Female,Graduate school,Single,30,170000,Month 3,5956
29080,Non-Defaulter,Female,University,Married,55,400000,Month 4,6201
22988,Non-Defaulter,Female,Graduate school,Single,38,80000,Month 4,1823
2735,Non-Defaulter,Female,University,Single,47,240000,Month 3,2762
28569,Non-Defaulter,Female,High School,Married,40,180000,Month 1,20909
2283,Non-Defaulter,Female,High School,Married,49,90000,Month 2,99941
4351,Defaulter,Female,Graduate school,Single,34,170000,Month 6,476
20688,Non-Defaulter,Male,Graduate school,Single,28,180000,Month 1,175154
15557,Non-Defaulter,Male,Graduate school,Married,42,500000,Month 1,9894
